IZNOS_KREDITA,PRIHOD_PODNOSIOCA,MESECNA_RATA,PERIOD_ZA_VRACANJE_MESECI
5488,0,125,360
9167,0,185,360
9504,0,275,360
2583,2115,120,360
1993,1625,113,180
3100,1400,113,360
3276,484,135,360
3180,0,71,360
3033,1459,95,360
3902,1666,109,360
1500,1800,103,360
2889,0,45,180
2755,0,65,300
2500,20000,103,360
1963,0,53,360
7441,0,194,360
4547,0,115,360
2167,2400,115,360
2213,0,66,360
8300,0,152,300
81000,0,360,360
3867,0,62,360
6256,0,160,360
6096,0,218,360
2253,2033,110,360
2149,3237,178,360
2995,0,60,360
2600,0,160,360
1600,20000,239,360
1025,2773,112,360
3246,1417,138,360
5829,0,138,360
2720,0,80,
1820,1719,100,360
7250,1667,110,
14880,0,96,360
2666,4300,121,360
4606,0,81,360
5935,0,133,360
2920,16.12000084,87,360
2717,0,60,180
8624,0,150,360
6500,0,105,360
12876,0,405,360
2425,2340,143,360
3750,0,100,360
10047,0,,240
1926,1851,50,360
2213,1125,,360
10416,0,187,360
7142,0,138,360
3660,5064,187,360
7901,1833,180,360
4707,1993,148,360
37719,0,152,360
7333,8333,175,300
3466,1210,130,360
4652,0,110,360
3539,1376,55,360
3340,1710,150,360
2769,1542,190,360
2309,1255,125,360
1958,1456,60,300
3948,1733,149,360
2483,2466,90,180
7085,0,84,360
3859,0,96,360
4301,0,118,360
3708,2569,173,360
4354,0,136,360
8334,0,160,360
2083,4083,160,360
7740,0,128,180
3015,2188,153,360
5191,0,132,360
4166,0,98,360
6000,0,140,360
2947,1664,70,180
16692,0,110,360
210,2917,98,360
4333,2451,110,360
3450,2079,162,360
2653,1500,113,180
4691,0,100,360
2500,0,93,360
5532,4648,162,360
16525,1014,150,360
6700,1750,230,300
2873,1872,132,360
16667,2250,86,360
2947,1603,,360
4350,0,154,360
3095,0,113,360
2083,3150,128,360
10833,0,234,360
8333,0,246,360
1958,2436,131,360
3547,0,80,360
18333,0,500,360
4583,2083,160,360
2435,0,75,360
2699,2785,96,360
5333,1131,186,360
3691,0,110,360
17263,0,225,360
3597,2157,119,360
3326,913,105,84
2600,1700,107,360
4625,2857,111,12
2895,0,95,360
6283,4416,209,360
645,3683,113,480
3159,0,100,360
4865,5624,208,360
4050,5302,138,360
3814,1483,124,300
3510,4416,243,360
20833,6667,480,360
3583,0,96,360
2479,3013,188,360
13262,0,40,360
3598,1287,100,360
6065,2004,250,360
3283,2035,148,360
2130,6666,70,180
5815,3666,311,360
3466,3428,150,360
2031,1632,113,480
3074,1800,123,360
4683,1915,185,360
3400,0,95,360
2192,1742,45,360
2500,0,55,360
5677,1424,100,360
7948,7166,480,360
4680,2087,,360
17500,0,400,360
3775,0,110,360
5285,1430,161,360
2679,1302,94,360
6783,0,130,360
1025,5500,216,360
4281,0,100,360
3588,0,110,360
11250,0,196,360
18165,0,125,360
2550,2042,126,360
6133,3906,324,360
3617,0,107,360
2917,536,66,360
6417,0,157,180
4608,2845,140,180
2138,0,99,360
3652,0,95,360
2239,2524,128,360
3017,663,102,360
2768,1950,155,360
3358,0,80,36
2526,1783,145,360
5000,0,103,360
2785,2016,110,360
6633,0,,360
2492,2375,,360
3333,3250,158,360
2454,2333,181,360
3593,4266,132,180
5468,1032,26,360
2667,1625,84,360
10139,0,260,360
3887,2669,162,360
4180,2306,182,360
3675,242,108,360
19484,0,600,360
5923,2054,211,360
5800,0,132,360
8799,0,258,360
4467,0,120,360
3333,0,70,360
3400,2500,123,360
2378,0,9,360
3166,2064,104,360
3417,1750,186,360
5116,1451,165,360
16666,0,275,360
6125,1625,187,480
6406,0,150,360
3159,461,108,84
3087,2210,136,360
3229,2739,110,360
1782,2232,107,360
3182,2917,161,360
6540,0,205,360
1836,33837,90,360
3166,0,36,360
1880,0,61,360
2787,1917,146,360
4283,3000,172,84
2297,1522,104,360
2165,0,70,360
4750,0,94,360
2726,0,106,360
3000,3416,56,180
6000,0,205,240
9357,0,292,360
3859,3300,142,180
16120,0,260,360
3833,0,110,360
6383,1000,187,360
2987,0,88,360
9963,0,180,360
5780,0,192,360
416,41667,350,180
2894,2792,155,360
5703,0,128,360
3676,4301,172,360
12000,0,496,360
2400,3800,,180
3400,2500,173,360
3987,1411,157,360
3232,1950,108,360
2900,0,71,360
4106,0,40,180
8072,240,253,360
7583,0,187,360
4583,0,133,360
